path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_a/attempt-config.json	1620	6b3cfbf25281cc176293d35f988fcc35e1273ec761b3c695da15063639d6d2c9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_a/execution.json	2186	5ade481739fda9410710676b5180ed12f63adf090f6eb6563d58fed4b99b756c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_a/inputs/query.fa	665	0a22c6a54a7c56ebf849dbe8b9c6f2f8c0847c241264875fcfcf0e8bbad4429d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_a/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_a/output/at0018-aq003|ENST00000450996.1|ENSG00000223923.3|TNS1-AS1|GENCODE v49|GRCh38|application_query-target-TFOsorted	4935	8b91ded56c3e513ec54309c5fdb98f891c837f27582ccc19c4d5296cf2143a9c	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_a/stderr.log	120899	20cbd53cf10977e73183a539c3933815b7191344118ebd6e3c85e6b2417e6bcb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_a/stdout.log	163	6c942bd147c3eeb479b464732000ce1ced32d826c6401d4eb74193a4c19c1522	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_a/time.txt	1363	ad60b9649711e3b3965875dbd9c5ffe7dd4d53463e2141808a660a5c65eaaf34	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/artifact-manifest.sha256	88	9a7b9e5b6384e5886eae3a2710834131f5253d3ab2bc11ccd73c1e82c00e456a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/artifact-manifest.tsv	1539	67fae52091594f4cd39d1e448197dd88c7638e4efb1ddc81516ec11c79d84348	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/attempt-complete.json	9102	3fe986bb67f36e6a5ead6df6ff711632a2d2b267d56b9fa9c2c96b901dc5a253	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/attempt-config.json	1686	99dfabb500f1a317ed3740a279be448f67a7602b1ecf6db19f7d9817fe7277ab	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/attempt-telemetry.tsv	340962	1c67eabbbeccc81d304f35e429d4c3e0bcc774be3d48413e76d21f113755e513	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/comparator-stdout.log	941	7b69b2ec69de67ba1f6aab91a62a8031717e2fa960651662d3a208dca1362c69	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/comparison-details.tsv	12635	0f327c23ef7feb3a72c6c0fa7fbe35d7262ddea4e39e099f939c2d81b8d24f13	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/comparison.json	1930	6f4693c4d5bdf5280432e808da6617a67426a73a82af265fdc14dd2e1888a1bc	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/execution.json	2189	00bf1341597b491d0510a7e2ef2e5cf0ce9413299fd1bf7a5b81a4e6a08259f5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/gpu-memory.csv	281	274ab921771f09d9c8f52f2a2f191e9abcc7925d8e09d5ca91d7b2d27d7b3002	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/inputs/authority-reference.tfosorted	4935	8b91ded56c3e513ec54309c5fdb98f891c837f27582ccc19c4d5296cf2143a9c	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/inputs/query.fa	665	0a22c6a54a7c56ebf849dbe8b9c6f2f8c0847c241264875fcfcf0e8bbad4429d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/output/at0018-aq003|ENST00000450996.1|ENSG00000223923.3|TNS1-AS1|GENCODE v49|GRCh38|application_query-target-TFOsorted	4935	8b91ded56c3e513ec54309c5fdb98f891c837f27582ccc19c4d5296cf2143a9c	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/stderr.log	112481	f63cdf2c9c749d73d55422226176ab0b6a76cbb4497b7ff9abe8084268c481ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/stdout.log	163	bee7a9f748e136a3fdf32d943997d6c97237b967fa6de457f4953fd20c7023f4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/telemetry-summary.json	2690	23c046f98687ff58b91bbdc1ccffbe4c0d88761a7f9dac038e75bd30dc6f7ae4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh013__repeat00_h/time.txt	1372	b05647273e56a3d751908f69e89ad2d11cd01ac87da8787c4a617dea67bfc208	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_a/artifact-manifest.sha256	88	5ee03c5633f589899934c4495710e64e29274b1b72303767ea61044647777629	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_a/artifact-manifest.tsv	883	454cf6d53d4ff75fcc75ceceed9bc96df018f3b9f224ada8fd1432afa7970ecc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_a/attempt-complete.json	3623	f81837c21510229df9c8145c320174e20be5c7400247ed46fc4280b0e24f27bb	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_a/attempt-config.json	1620	a57ed87f21304b9397f3df1c9e01b8a2193be40b6846e8482cbba1f1881a5baa	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_a/execution.json	2186	0828c5c50c62642432198aaf8355a17aec4c10d2380c09b67b8d13931db8edb3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_a/inputs/query.fa	665	0a22c6a54a7c56ebf849dbe8b9c6f2f8c0847c241264875fcfcf0e8bbad4429d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_a/inputs/target.fa	2643	ff0d9f4bb5a627272b913c1c63eeb632f9d4a5f6e8908c4332dbd182c219bc98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_a/output/at0195-aq003|ENST00000450996.1|ENSG00000223923.3|TNS1-AS1|GENCODE v49|GRCh38|application_query-target-TFOsorted	6069	b23d2a7766a4424dae36403ff6e6d68c54b9b89356f1cf4fd7a803bc48bd0a60	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_a/stderr.log	120899	20cbd53cf10977e73183a539c3933815b7191344118ebd6e3c85e6b2417e6bcb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_a/stdout.log	163	5ecd230015a9ca9a07dbec88832a77a2f51006e06d4f13b8eb1450ec46e2db3b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_a/time.txt	1363	66d6fd438945778f86ad735c5670f25b0904a6bbaa14440421d34d10a6f7cf9b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/artifact-manifest.sha256	88	76a8dbf579ad2e99fdbad516b62469aae6a441df58536946d74535903866d82a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/artifact-manifest.tsv	1539	fee71b31b2ce8f7f418313ffcb9ca3c73332012a99c1e88b106109046acb4ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/attempt-complete.json	9388	954b34f7855aa309ab9e073df9a9efeec5529770b93aa1d7fc5048ad14d04714	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/attempt-config.json	1686	74dfb140537a7299602445727db1afe56f65b9f9b9d0c0e7cd33da15029f4559	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/attempt-telemetry.tsv	299239	fd6515d1ac7191f758e61544665b29f9af8c5027c8c51d2a7851626c8a4dcd7b	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/comparator-stdout.log	941	a5de0554b36b3c26bbbeb8cb35b9b7f73463630a92f149ac23b1f94e57d87f14	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/comparison-details.tsv	15122	66d59053ca352cea1a27d1339bbf73226fcb4d95fafcbccc6fb1098f0f8094da	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/comparison.json	1930	4fa71281411f076f8c9b2765faca86634ea60759c97b41b3f363526d1631130b	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/execution.json	2190	41c113c36447b685fde34d082c9b881a1aabaa13732778285ae9dcb29d08fbb1	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/gpu-memory.csv	422	61da9d5122af203fdda0507228ca75feb6f38ef92312c045f43455ceb43afd71	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/inputs/authority-reference.tfosorted	6069	b23d2a7766a4424dae36403ff6e6d68c54b9b89356f1cf4fd7a803bc48bd0a60	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/inputs/query.fa	665	0a22c6a54a7c56ebf849dbe8b9c6f2f8c0847c241264875fcfcf0e8bbad4429d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/inputs/target.fa	2643	ff0d9f4bb5a627272b913c1c63eeb632f9d4a5f6e8908c4332dbd182c219bc98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/output/at0195-aq003|ENST00000450996.1|ENSG00000223923.3|TNS1-AS1|GENCODE v49|GRCh38|application_query-target-TFOsorted	6069	b23d2a7766a4424dae36403ff6e6d68c54b9b89356f1cf4fd7a803bc48bd0a60	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/stderr.log	112479	3170c3d452c184e847be930bb2de5b456fd00dc315263f537d6d372ccaa79a16	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/stdout.log	163	7eb786b9770a5392182070c8eb371ea257b39e0b5902815b33dc4df2e6c3e47e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/telemetry-summary.json	2959	dcdc98b6013e5ffa60332b2a23c269517dde748bc906001c9b86777bb3f28c6b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh014__repeat00_h/time.txt	1372	7fd99d8b220edf0fd5b6d2874ee819868edd65ffeb895b1b8bfaa7b6db1f22bd	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_a/artifact-manifest.sha256	88	c3f93ad323eec21985a812b9a13f9d60e57e11bcf50086bffb4e80d7481213f2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_a/artifact-manifest.tsv	883	56c40f922a5c3ff0873a228f825a13bddb37858dfa3bdea2376c12a984239097	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_a/attempt-complete.json	3622	e5c4fd5bbedb00361a7dcd31d20345fafd49bcaf657b55fad403d24a4fdcdea7	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_a/attempt-config.json	1620	daad8c344ca492a5caf28b3036d110b15bc2d17f1a2b721c8814889de2188001	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_a/execution.json	2185	7d53c643681a81304237f254f0d1fa4330fb22b5a7a92b1f1f43d1d593805ff0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_a/inputs/query.fa	665	0a22c6a54a7c56ebf849dbe8b9c6f2f8c0847c241264875fcfcf0e8bbad4429d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_a/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_a/output/at0652-aq003|ENST00000450996.1|ENSG00000223923.3|TNS1-AS1|GENCODE v49|GRCh38|application_query-target-TFOsorted	8644	417b172f40c5d73796b75dfb10cfb69bb50baa9d04bb505de10025bbe43550c7	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_a/stderr.log	120899	20cbd53cf10977e73183a539c3933815b7191344118ebd6e3c85e6b2417e6bcb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_a/stdout.log	163	9d9db5364e16aa42283a9530d0f36f5217956f37234e74fce181172a8256f172	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_a/time.txt	1364	2ed50d12b6c9aed681bccd8f22eaeb22d7b2d41121b3bbc3c5fa1669ec95f3f5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/artifact-manifest.sha256	88	05aadd8b442e54e221ed33b049d29c9a96310f1d172bf4244c95359f2067159a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/artifact-manifest.tsv	1539	89741cde5503082cd1b5feef200046aa16059611f907852fb8087c1c5846b073	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/attempt-complete.json	10381	10472c30b059fb9da4df7c7bc855fdfe6461fd41c22f8a8e5422c781cd25047d	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/attempt-config.json	1686	0537bd233a29c8ed69cb05da7236e6c78a509e7ff42720d210314346f2ca93dd	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/attempt-telemetry.tsv	309641	df678cab01a2ddb16a9a9d595c6817e16aa4aa597fc49bae7cfccaeeb2118d49	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/comparator-stdout.log	941	24a2edf4742c8afc6682f8f0ed6f6cdd3ffe96044bf3cc8c6590be9b1db82df3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/comparison-details.tsv	13791	99f9ad9c818dd892bc164bc79892dcb356e2d5b3992103eb86cc1cb262da11cd	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/comparison.json	1930	40aaaf673a8a18d8ab16e5eb99fad43a152e0d846d238ed68690f883dec0742c	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/execution.json	2190	25b572a4aff5cce0ced5f8b1c828ce56ff2664cfd4dd02e3ca8a6d32f6192a24	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/gpu-memory.csv	281	ed65689736527b1ae4c246bfb9cd68e7281c3e4c90967af8ae99eb4c63ad8847	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/inputs/authority-reference.tfosorted	8644	417b172f40c5d73796b75dfb10cfb69bb50baa9d04bb505de10025bbe43550c7	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/inputs/query.fa	665	0a22c6a54a7c56ebf849dbe8b9c6f2f8c0847c241264875fcfcf0e8bbad4429d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/output/at0652-aq003|ENST00000450996.1|ENSG00000223923.3|TNS1-AS1|GENCODE v49|GRCh38|application_query-target-TFOsorted	8644	417b172f40c5d73796b75dfb10cfb69bb50baa9d04bb505de10025bbe43550c7	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/stderr.log	112479	873ef2777bdd57a36b67abaad7f48c94da1d61442e060a712b3be9cc0edcee3d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/stdout.log	163	769f152e93a7e854e0cfc7697273f061521013bec24c136d4fbb7b60221fac55	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/telemetry-summary.json	3896	6aed30d35f3a1d771eda77b5d94b928c4bbd6b0cb885bc59f420e8bb0d874c2e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh015__repeat00_h/time.txt	1372	96150566157b52aea6e7d026ef0c9fd2d939bcea2e38050fd333be74a52e2d86	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh016__repeat00_a/artifact-manifest.sha256	88	9887c4e50186dd717c0a4ecd1997d206618562f85d33804c2cd69968ab83df0b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh016__repeat00_a/artifact-manifest.tsv	883	61a537f1b587769164b7106c501f037603501f4702ac9b28a9bdd29dba5f3f07	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh016__repeat00_a/attempt-complete.json	3622	5dcce747b6fec7adfaf78a19ed96767867cfc5c90dcdde185367f315b7d1d7b1	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh016__repeat00_a/attempt-config.json	1620	297eacdb05247a60643987610ce7d22eedf65b66595d43e3afb3b349805a437d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh016__repeat00_a/execution.json	2185	0ec3d486f25443b8969211826c0eb0ce69f94edf7a99dd0ccbf24413fba64330	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh016__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh016__repeat00_a/inputs/query.fa	665	0a22c6a54a7c56ebf849dbe8b9c6f2f8c0847c241264875fcfcf0e8bbad4429d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh016__repeat00_a/inputs/target.fa	2640	4acecdbcc63365cdb3e910bfdc09520f088e40134d7bd4aa85fc92e7247c9456	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh016__repeat00_a/output/at0260-aq003|ENST00000450996.1|ENSG00000223923.3|TNS1-AS1|GENCODE v49|GRCh38|application_query-target-TFOsorted	6968	066c1cb23332d4a78760808d4c892c41f9889610000d4481a53b87419cc6bc91	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh016__repeat00_a/stderr.log	120899	20cbd53cf10977e73183a539c3933815b7191344118ebd6e3c85e6b2417e6bcb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh016__repeat00_a/stdout.log	163	49d31199ea3ef97f7bcff533e2d9d741e1294332813cc9a0731196ad05c1a656	supporting_raw_artifact	1
